"ID_на_сайте","Наименование","Ссылка","Промо_цена","Регулярная_цена","Бренд"
102268,"Чай Greenfield Golden Ceylon черный, 200г",https://online.metro-cc.ru/products/greenfield-golden-ceylon-200g,25900,28900,GREENFIELD
506770,"Чай Greenfield Grand Fruit черный (1.5г x 25шт), 38г",https://online.metro-cc.ru/products/greenfield-chernyj-s-aromatom-granata-rastitelnymi-komponentami-grand-fruit-25-pak,9490,11100,GREENFIELD
130619,"Чай Greenfield Green Melissa зеленый (1.5г х 100шт), 150г",https://online.metro-cc.ru/products/art_457730,29900,35900,GREENFIELD
210153,"Чай Greenfield Green Melissa зеленый (1.5г х 25 пак), 38г",https://online.metro-cc.ru/products/greenfield-zelenyj-s-myatoj-melissoj-green-melissa-25x15g,9490,11100,GREENFIELD
225945,"Чай Greenfield Jasmine Dream зеленый (2г х 100шт), 200г",https://online.metro-cc.ru/products/greenfield-zelenyj-jasmine-dream-100x2g,29900,35900,GREENFIELD
194482,"Чай Greenfield Jasmine Dream зеленый листовой, 200г",https://online.metro-cc.ru/products/greenfield-zelenyj-jasmine-dream-200g,23900,28900,GREENFIELD
165164,"Чай Greenfield Kenyan Sunrise черный (2г х 100шт), 200г",https://online.metro-cc.ru/products/greenfield-chernyj-kenyan-sunrise-100x2g,29900,35900,GREENFIELD
183269,"Чай Greenfield Kenyan Sunrise черный байховый (2г х 25 пак), 50г",https://online.metro-cc.ru/products/greenfield-chernyj-kenyan-sunrise-25x2g,9490,11100,GREENFIELD
188194,"Чай Greenfield Kenyan Sunrise черный листовой, 200г",https://online.metro-cc.ru/products/greenfield-chernyj-kenyan-sunrise-200g,23900,28900,GREENFIELD
506900,"Чай Greenfield Peach mellow peach зеленый (1.8г x 25шт), 45г",https://online.metro-cc.ru/products/greenfield-zelenyj-s-aromatom-persika-cedroj-mandarina-peach-mellow-25-18g,9490,11100,GREENFIELD
235031,"Чай Greenfield Rich Camomile (1.5г х 25шт), 38г",https://online.metro-cc.ru/products/greenfield-travyanoj-rich-camomile-25x15g,9490,11100,GREENFIELD
451658,"Чай Greenfield Rich Ceylon черный (2г x 20шт), 40г",https://online.metro-cc.ru/products/art_592282,10900,16900,GREENFIELD
506110,"Чай Greenfield Royal Earl Grey с бергамотом черный (2г x 20шт), 40г",https://online.metro-cc.ru/products/greenfield-chernyj-s-bergamotom-royal-earl-grey-v-sashe-20-piramidok,10900,16100,GREENFIELD
451647,"Чай Greenfield Sicilian Citrus черный с ароматом красного апельсина (1.8г х 20шт), 36г",https://online.metro-cc.ru/products/art_592281,10900,16200,GREENFIELD
463157,"Чай Greenfield Spring Melody (1.5г x 100шт), 150г",https://online.metro-cc.ru/products/greenfield-spring-melody-100-h-15-g,29900,35900,GREENFIELD
219178,"Чай Greenfield Summer Bouquet (2г х 25 пак), 50г",https://online.metro-cc.ru/products/greenfield-fruktovo-yagodno-travyanoj-summer-bouquet-25x2g,9490,11100,GREENFIELD
167934,"Чай Greenfield Summer Bouquet травяной (2г х 100шт), 200г",https://online.metro-cc.ru/products/greenfield-travyanoj-summer-bouquet-100x2g,29900,35900,GREENFIELD
507215,"Чай Greenfield Wildberry rooibos (1.5г x 25шт), 38г",https://online.metro-cc.ru/products/greenfield-napitok-wildberry-rooibos-s-kusochkami-yagod-zemlyaniki-klyukvy-25-pak,9490,11100,GREENFIELD
495577,"Чай Greenfield Меджик Юньнань черный (2г x 100шт), 200г",https://online.metro-cc.ru/products/greenfield-medzhik-yunnan-chernyj-100-2g,29900,35900,GREENFIELD
601742823,"Чай Greenfield набор 24 вида, 167г",https://online.metro-cc.ru/products/1672g-chay-greenfield-nabor-24-vida,,71900,GREENFIELD
596351742,"Чай Herbarus травяной Спокойствие-баланс (1.8г х 24шт), 43г",https://online.metro-cc.ru/products/24shth18g-chaynyy-napitok-herbarus-spokoystviebalans,18900,25900,HERBARUS
97323,"Чай Hilltop Рождественские катания, 150г",https://online.metro-cc.ru/products/art_399971,,106900,HILLTOP
316699950,"Чай Just T белый Darling Peach (2г x 20шт), 40г",https://online.metro-cc.ru/products/20h2g-chay-just-t-belyy-darling-peach-paketirovannyy,35900,40900,JUST T
318027211,"Чай Just T зеленый China Green Jewel (2г x 20шт), 40г",https://online.metro-cc.ru/products/20h2g-chay-just-t-zelenyy-china-green-jewel-pak,35900,40900,JUST T
318016541,"Чай Just T зеленый Unforget Morrocan mint (1г x 20шт), 20г",https://online.metro-cc.ru/products/20h1g-chay-just-t-zelenyy-unforget-moroccan-mint-pak,35900,40900,JUST T
316700005,"Чай Just T черный Baby It's cold outside (1.75г x 20шт), 35г",https://online.metro-cc.ru/products/20h175g-chay-just-t-chyornyy-baby-its-cold-outside-pak,35900,40900,JUST T
318027216,"Чай Just T черный Sunrise Breakfast (3г x 20шт), 60г",https://online.metro-cc.ru/products/20h3g-chay-just-t-chyornyy-sunrise-breakfast-pak,35900,40900,JUST T
119278,"Чай Maitre de The Lux Noir черный листовой, 100г",https://online.metro-cc.ru/products/maitre-chernyj-lux-noir-100g,,37900,MAITRE DE THE
203574,"Чай Maitre de The Кения листовой, 100г",https://online.metro-cc.ru/products/maitre-keniya-100g,,41900,MAITRE DE THE
498961,"Чай Maitre de The Луи Дор черный, 150г",https://online.metro-cc.ru/products/maitre-de-the-lui-dor-chernyj-v-zheleznoj-banke-150-g,,60900,MAITRE DE THE
522116,"Чай Maitre de The ассорти Exсlusive Collection 12 вкусов, 120г",https://online.metro-cc.ru/products/maitre-assorti-exslusive-collection-12-vkusov-v-sashe-60-pak,,40900,MAITRE DE THE
463054,"Чай Master Team черный байховый крупнолистовой, 800г",https://online.metro-cc.ru/products/master-team-standart-704-chernyj-bajhovyj-cejlonskij-vysshego-sorta-800gr,,89900,MASTER TEAM
123326,"Чай Milford Peppermint мята перечная (1.5г х 20шт), 30г",https://online.metro-cc.ru/products/milford-travyanoj-myata-perechnaya-20x15g,,12500,MILFORD
136734,"Чай Milford ромашка (1.5г х 20шт), 30г",https://online.metro-cc.ru/products/milford-travyanoj-romashka-20-15g,,12500,MILFORD
163589,"Чай Milford шиповник (2г х 20 пак), 40г",https://online.metro-cc.ru/products/art_468775,,12500,MILFORD
615455,"Чай Nature's Own Factory Полезный гречишный, 100г",https://online.metro-cc.ru/products/napitok-grechishnyj-nature-039s-own-factory-100g,,68900,NATURE'S OWN FACTORY
129648,"Чай Newby Assam черный (2г x 50шт), 100г",https://online.metro-cc.ru/products/chernyj-newby-assam-50-2g,,119900,NEWBY
194098,"Чай Newby Ceylon черный (2г x 50шт), 100г",https://online.metro-cc.ru/products/chernyj-newby-ceylon-50-2g,,119900,NEWBY
101998,"Чай Newby Earl Grey черный (2г x 50шт), 100г",https://online.metro-cc.ru/products/chernyj-newby-earl-grey-50-2g,,127900,NEWBY
102001,"Чай Newby English Breakfast черный (2г x 50шт), 100г",https://online.metro-cc.ru/products/chernyj-newby-english-breakfast-50-2g,,119900,NEWBY
144396,"Чай Newby English Breakfast черный листовой, 100г",https://online.metro-cc.ru/products/newby-chernyj-english-breakfast-100g,,83900,NEWBY
102000,"Чай Newby Green Sencha, зеленый (2г x 50шт), 100г",https://online.metro-cc.ru/products/zelenyj-newby-green-sencha-50-2g,,127900,NEWBY
101999,"Чай Newby Jasmine Blossom зеленый (2г x 50шт), 100г",https://online.metro-cc.ru/products/newby-zelenyj-jasmine-blossom-50-2g,,127900,NEWBY
101935,"Чай Newby Jasmine Blossom зеленый листовой, 100г",https://online.metro-cc.ru/products/zelenyj-newby-jasmine-blossom-100g,,83900,NEWBY
387035,"Чай Newby Pride of Africa черный листовой, 100г",https://online.metro-cc.ru/products/chernyj-newby-pride-of-africa-100g,,77900,NEWBY
102543,"Чай Newby Ассам черный листовой, 100г",https://online.metro-cc.ru/products/chernyj-newby-assam-100g,,83900,NEWBY
463671,"Чай Richard Lord Grey черный байховый (2г х 100шт), 200г",https://online.metro-cc.ru/products/richard-chernyj-bajhovyj-lord-grey-100-pak,27900,36900,RICHARD
385866,"Чай Richard Lord Grey черный байховый в саше (2г х 25шт), 50г",https://online.metro-cc.ru/products/richard-chernyj-bajhovyj-lord-grey-v-sashe-25-pak,8990,11300,RICHARD
617222,"Чай Richard Lord Grey черный листовой с добавками, 180г",https://online.metro-cc.ru/products/180g-richard-lord-grey,21900,31900,RICHARD
257056510,"Чай Richard Royal Blackcurrant & Golden Apple (1.7г x 25шт), 43г",https://online.metro-cc.ru/products/25h17g-chay-richard-smorodina-yabloko-paketirovannyy,8990,11300,RICHARD
385733,"Чай Richard Royal Ceylon черный байховый (2г х 100шт), 200г",https://online.metro-cc.ru/products/richard-chernyj-bajhovyj-royl-ceylon-v-sashe-100-2g,27900,36900,RICHARD
386093,"Чай Richard Royal Ceylon черный байховый (2г х 25шт), 50г",https://online.metro-cc.ru/products/richard-chernyj-bajhovyj-royl-ceylon-v-sashe-25-pak,8990,11300,RICHARD
463551,"Чай Richard Royal Ceylon черный крупнолистовой, 180г",https://online.metro-cc.ru/products/richard-royal-ceylon-chernyj-180g,21900,31900,RICHARD
519720,"Чай Richard Royal Ceylon черный, 90г",https://online.metro-cc.ru/products/chernyj-richard-royal-ceylon-90g,11900,18900,RICHARD
495573,"Чай Richard Royal English Breakfast черный (2г x 100шт), 200г",https://online.metro-cc.ru/products/chernyj-richard-royal-english-breakfast-100x2g,27900,36900,RICHARD
517570,"Чай Richard Royal English Breakfast черный (2г х 25шт), 50г",https://online.metro-cc.ru/products/chernyj-richard-royal-english-breakfast-25-paketikov,8990,11300,RICHARD
8910089,"Чай Richard Royal Goji & Wild Strawberry ароматизированный (1.7г х 25шт), 42г",https://online.metro-cc.ru/products/chay-richard-godzhi-i-zemlyanika-paketirovannyy-25-x-17g,8990,11300,RICHARD
617382,"Чай Richard Royal Kenya черный крупнолистовой, 180г",https://online.metro-cc.ru/products/180g-richard-royal-kenya,21900,31900,RICHARD
8910084,"Чай Richard Royal Lemon ароматизированный (1.7г х 25шт), 42г",https://online.metro-cc.ru/products/chay-richard-royal-lemon-paketirovannyy-25-x-17g,8990,11300,RICHARD
265279095,"Чай Richard Royal Strawberry & Aloe Vera (1.5г x 25шт), 38г",https://online.metro-cc.ru/products/25h15g-chay-richard-zelenyy-klubnika-aloe-paketirovannyy,8990,11300,RICHARD
8910074,"Чай Richard Royal Tea Collection Набор, 230г",https://online.metro-cc.ru/products/chay-richard-royal-tea-collection-nabor-230g,58900,71900,RICHARD
237429037,"Чай Richard Tea №1 черный мята-цитрус (2г х 25шт), 50г",https://online.metro-cc.ru/products/25x2g-chay-richard-kings-tea-1-chyornyy-myatatsitrus,8990,11300,RICHARD
264788494,"Чай Richard черный персик-мята (1.7г x 25шт), 43г",https://online.metro-cc.ru/products/25h17g-chay-richard-chyornyy-persik-myata-paketirovannyy,8990,11300,RICHARD
596160982,"Чай Richman Оолонг манго-персик, 40г",https://online.metro-cc.ru/products/40g-chay-richman-oolong-mangopersik,12900,19500,RICHMAN
288672052,"Чай Riston Elite Ceylon черный листовой, 200г",https://online.metro-cc.ru/products/200g-chay-riston-elite-ceylon-chyornyy-listovoy,,25200,RISTON
289691642,"Чай Riston Elite English черный с зеленым листовой, 200г",https://online.metro-cc.ru/products/200g-chay-riston-elite-english-chyornyy-s-zelenym-list,22900,25200,RISTON
506058,"Чай Tess Kenya черный байховый (2г x 100шт), 200г",https://online.metro-cc.ru/products/tess-kenya-chernyj-bajhovyj-100-2g,23900,33900,TESS
463869,"Чай Tess Lime зеленый с цедрой цитрусовых (1.5г х 100шт), 150г",https://online.metro-cc.ru/products/tess-zelenyj-s-cedroj-citrusovyh-lime-100-15g,23900,33900,TESS
171916,"Чай Tess Pleasure Шиповник и яблоко черный байховый (1.5г х 100шт), 150г",https://online.metro-cc.ru/products/tess-chernyj-bajhovyj-shipovnik-yabloko-pleasure-100-15g,23900,33900,TESS
122018,"Чай Tess Pleasure с шиповником и яблоком черный, 200г",https://online.metro-cc.ru/products/tess-chernyj-shipovnik-yabloko-pleasure-200g,,29900,TESS
625592,"Чай Tess Pleasure черный с шиповником и яблоком (1.5г x 25шт), 38г",https://online.metro-cc.ru/products/25h15g-tess-pleasure-paketirovannyj,,11900,TESS
222242,"Чай Tess Sunrise цейлонский черный (1.8г х 100шт), 180г",https://online.metro-cc.ru/products/tess-chernyj-cejlonskij-sunrise-100x18g,23900,33900,TESS
228115,"Чай Tess Sunrise черный листовой, 200г",https://online.metro-cc.ru/products/tess-chernyj-sunrise-200g,,29600,TESS
493756,"Чай Tess Thyme черный с чабрецом и цедрой лимона (1.5г x 100шт), 150г",https://online.metro-cc.ru/products/tess-chernyj-s-chabrecom-cedroj-limona-thyme-100-15g,23900,33900,TESS
412086,"Чай Tess ассорти из 12 вкусов 60шт, 102г",https://online.metro-cc.ru/products/tess-assorti-iz-12-vkusov-v-kartonnoj-korobke-v-sashe-60-pak,36900,62900,TESS
618847,"Чай Азерчай Букет черный байховый, 100г",https://online.metro-cc.ru/products/100g-azerchaj-buket-chern-bajhovyj-kar-up,,14600,АЗЕРЧАЙ
424940,"Чай Азерчай Букет черный байховый, 400г",https://online.metro-cc.ru/products/art_578790,,56900,АЗЕРЧАЙ
313076313,"Чай Азерчай черный байховый с бергамотом (2г x 25шт), 50г",https://online.metro-cc.ru/products/25h2g-chay-azerchay-chyornyy-bayhovyy-s-bergamotom-paket,,11600,АЗЕРЧАЙ
313339538,"Чай Азерчай черный букет (2г x 100шт), 200г",https://online.metro-cc.ru/products/100h2g-chay-azerchay-chyornyy-buket-paketirovannyy,,34900,АЗЕРЧАЙ
313874895,"Чай Азерчай черный букет (2г x 25шт), 50г",https://online.metro-cc.ru/products/25h2g-chay-azerchay-chyornyy-buket-paketirovannyy,,11100,АЗЕРЧАЙ
425054,"Чай Азерчай черный листовой с чабрецом, 100г",https://online.metro-cc.ru/products/art_578785,,17700,АЗЕРЧАЙ
313874890,"Чай Азерчай черный листовой, 200г",https://online.metro-cc.ru/products/200g-chay-azerchay-chyornyy-listovoy,,35900,АЗЕРЧАЙ
425386,"Чай Азерчай черный с ароматом бергамота (2г х 100шт), 200г",https://online.metro-cc.ru/products/art_578788,,33900,АЗЕРЧАЙ
313874885,"Чай Азерчай черный с чабрецом (2г x 100шт), 200г",https://online.metro-cc.ru/products/100h2g-chay-azerchay-chyornyy-s-chabretsom-paketirovannyy,,35900,АЗЕРЧАЙ
614906,"Чай Алтайвита Витаминный коктейль травяной, 40г",https://online.metro-cc.ru/products/40g-altajvita-travyanoj-vitamin-koktejl,,17700,АЛТАЙВИТА
614750,"Чай Алтайвита Солнечный день травяной, 40г",https://online.metro-cc.ru/products/40g-altajvita-travyanoj-solnechyj-den,,17700,АЛТАЙВИТА
614789,"Чай Алтайвита Хохот шамана травяной, 40г",https://online.metro-cc.ru/products/40g-altajvita-travyanoj-hohot-shamana,,17700,АЛТАЙВИТА
8910359,"Чай Лисма насыщенный пакетированный (1.8г x 25шт), 45г",https://online.metro-cc.ru/products/chay-lisma-nasyschennyy-paketirovannyy-25-x-18g,,6490,ЛИСМА
112138,"Чай Лисма черный крепкий (2г х 25шт), 50г",https://online.metro-cc.ru/products/lisma-chernyj-krepkij-25h2g,4490,6990,ЛИСМА
406539,"Чай Майский Корона Российской Империи черный (2г х 25 шт), 50г",https://online.metro-cc.ru/products/chernyj-majskij-korona-rossijskoj-imperii-25x2g,5490,6090,МАЙСКИЙ
203489,"Чай Майский Корона Российской Империи черный крупнолистовой, 100г",https://online.metro-cc.ru/products/majskij-chernyj-korona-rossijskoj-imperii-100g,11900,12300,МАЙСКИЙ
106478,"Чай Майский Корона Российской Империи черный цейлонский крупнолистовой (2г х 100 шт), 200г",https://online.metro-cc.ru/products/majskij-chernyj-korona-rossijskoj-imperii-100-pak-395514,18900,21900,МАЙСКИЙ
204515,"Чай Майский Корона Российской Империи черный цейлонский крупнолистовой, 200г",https://online.metro-cc.ru/products/majskij-chernyj-korona-rossijskoj-imperii-200g,19900,25100,МАЙСКИЙ
120991,"Чай Майский Цейлон черный отборный (2г x 100шт), 200г",https://online.metro-cc.ru/products/majskij-chernyj-otbornyj-cejlon-100x2g,18900,21900,МАЙСКИЙ
601585538,"Чай Майский зимнее ассорти в сашетах, 31г",https://online.metro-cc.ru/products/chay-mayskiy-zimnee-assorti-v-sashetah-31g,,19900,МАЙСКИЙ
411936,"Чай Майский черный (2г х 200шт), 400г",https://online.metro-cc.ru/products/chernyj-majskij-v-sashetah-200h2g,,63900,МАЙСКИЙ
141110,"Чай Майский черный отборный (2г x 25шт), 50г",https://online.metro-cc.ru/products/majskij-chernyj-otbornyj-25h2-g,5490,6090,МАЙСКИЙ
240996772,"Чай Майский черный сердце цейлона (1.7г x 100шт), 170г",https://online.metro-cc.ru/products/100x17g-chay-mayskiy-chernyy-serdtse-tseylona-paketirovannyy,18900,23400,МАЙСКИЙ
240886172,"Чай Майский черный сердце цейлона (1.7г x 25шт), 43г",https://online.metro-cc.ru/products/25x17g-chay-mayskiy-chernyy-serdtse-tseylona-paketirovannyy,,7790,МАЙСКИЙ
240886177,"Чай Майский черный сердце цейлона, 100г",https://online.metro-cc.ru/products/100g-chay-mayskiy-chernyy-serdtse-tseylona-listovoy,12900,15300,МАЙСКИЙ
626272,"Чай Принцесса Канди Медиум черный, листовой, 100г",https://online.metro-cc.ru/products/100g-princessa-kandi-medium-listovoj,6590,6890,ПРИНЦЕССА КАНДИ
626167,"Чай Принцесса Канди Медиум черный, листовой, 200г",https://online.metro-cc.ru/products/200g-princessa-kandi-medium-listovoj,11900,16900,ПРИНЦЕССА КАНДИ
120011,"Чай Принцесса Канди цейлонский черный (2г x 100шт), 200г",https://online.metro-cc.ru/products/princessa-kandi-chernyj-cejlon-100-2g,15900,17700,ПРИНЦЕССА КАНДИ
223732,"Чай Принцесса Нури Высокогорный черный (2г х 100шт), 200г",https://online.metro-cc.ru/products/princessa-nuri-chernyj-vysokogornyj-100x2g,21900,22900,ПРИНЦЕССА НУРИ
625337,"Чай Принцесса Нури Высокогорный черный, листовой, 250г",https://online.metro-cc.ru/products/250g-princessa-nuri-vysokogornyj-listovoj,15900,18400,ПРИНЦЕССА НУРИ
625722,"Чай Принцесса Нури Лимон черный ароматизированный (1.5г x 25шт), 38г",https://online.metro-cc.ru/products/25h15g-princessa-nuri-limon-paketirovan,6490,6790,ПРИНЦЕССА НУРИ
635241,"Чай Принцесса Нури высокогорный черный (2г x 25шт), 50г",https://online.metro-cc.ru/products/25h2g-princessa-nuri-vysokogornyj,5990,6790,ПРИНЦЕССА НУРИ
225983,"Чай Принцесса Нури высокогорный черный (2г x 50 шт), 100г",https://online.metro-cc.ru/products/chernyj-princessa-nuri-vysokogornyj-50h2g,9990,12000,ПРИНЦЕССА НУРИ
634731,"Чай Принцесса Нури отборный черный (2г x 25шт), 50г",https://online.metro-cc.ru/products/25h2g-princessa-nuri-otbornyj,5990,6490,ПРИНЦЕССА НУРИ
92809,"Чай Принцесса Нури черный цейлонский (2г x 100шт), 200г",https://online.metro-cc.ru/products/princessa-nuri-chernyj-cejlonskij-100x2g,21900,23900,ПРИНЦЕССА НУРИ
183153,"Чай Принцесса Ява Традиционный зеленый (2г х 25шт), 50г",https://online.metro-cc.ru/products/princessa-yava-zelenyj-25h2g,5990,6590,ПРИНЦЕССА ЯВА
413151204,"Чай Т-Eco черный байховый среднелистовой, 200г",https://online.metro-cc.ru/products/200g-chay-t-eco-chernyy-bayhovyy-srednelistovoy,,6290,Т-ECO
620107,"Чай Чёрный дракон женьшеневый улун, 100г",https://online.metro-cc.ru/products/100g-chyornyj-drakon-zhenshenevyj-ulun,21900,26900,ЧЁРНЫЙ ДРАКОН
619437,"Чай Чёрный дракон зеленый молочный, 100г",https://online.metro-cc.ru/products/100g-chyornyj-drakon-molochnyj-zelenyj,14900,19200,ЧЁРНЫЙ ДРАКОН
619087,"Чай Чёрный дракон зеленый с жасмином, 100г",https://online.metro-cc.ru/products/100g-chyornyj-drakon-zelyonyj-s-zhasminom,14900,19200,ЧЁРНЫЙ ДРАКОН
620037,"Чай Чёрный дракон молочный улун, 100г",https://online.metro-cc.ru/products/100g-chyornyj-drakon-molochnyj-ulun,21900,26900,ЧЁРНЫЙ ДРАКОН
603139845,"Чай зеленый Greenfield Flying Dragon листовой, 100г",https://online.metro-cc.ru/products/100g-chay-zelenyy-greenfield-flying-dragon-listovoy,,20200,GREENFIELD
596161917,"Чай зеленый Richman Young Hyson, 100г",https://online.metro-cc.ru/products/100g-chay-zelenyy-richman-young-hyson,15900,22200,RICHMAN
596162797,"Чай зеленый Richman цитрусовый коктейль, 40г",https://online.metro-cc.ru/products/40g-chay-zelenyy-richman-tsitrusovyy-kokteyl,12900,19500,RICHMAN
396162,"Чай черный Basilur Uva OP Лист Цейлона (2г х 100шт), 200г",https://online.metro-cc.ru/products/chernyj-basilur-uba-100h2g,,55900,BASILUR
601354158,"Чай черный Befruitbe крупнолистовой, 50г",https://online.metro-cc.ru/products/50g-chay-chernyy-befruitbe-krupnolistovoy,,9490,BEFRUITBE
603139840,"Чай черный Greenfield Redberry Crumble пирамидки (1.8г x 20шт), 36г",https://online.metro-cc.ru/products/20shtx18g-chay-chernyy-greenfield-redberry-crumble-piramidki,10900,16100,GREENFIELD
601583353,"Чай черный Richard All the best wishes, 80г",https://online.metro-cc.ru/products/chay-chernyy-richard-all-the-best-wishes-80g,,53900,RICHARD
540875,"Чай черный Richard Year of the roral dragon, 80г",https://online.metro-cc.ru/products/chay-chernyy-richard-year-of-the-roral-dragon-80g,,39900,RICHARD
596294299,"Чай черный Richman Earl Grey крупный лист, 100г",https://online.metro-cc.ru/products/100g-chay-chernyy-richman-erl-grey-krupnyy-list,15900,22200,RICHMAN
596292269,"Чай черный Richman английский завтрак, 40г",https://online.metro-cc.ru/products/40g-chay-chernyy-richman-angliyskiy-zavtrak,12900,19500,RICHMAN
596292274,"Чай черный Richman бергамот, 40г",https://online.metro-cc.ru/products/40g-chay-chernyy-richman-bergamot,12900,20500,RICHMAN
603139830,"Чай черный Tess High Ceylon в пакетиках (2.25г x 25шт), 56г",https://online.metro-cc.ru/products/25shtx225g-chay-chernyy-tess-high-ceylon-v-paketikah,,10900,TESS
604484840,"Чай черный Tess Pleasure шиповник-яблоко листовой, 100г",https://online.metro-cc.ru/products/100g-chay-chernyy-tess-pleasure-shipovnikyabloko-listovoy,10900,13900,TESS
603139835,"Чай черный Tess Sunrise в пакетиках (1.8г x 25шт), 45г",https://online.metro-cc.ru/products/25shtx18g-chay-chernyy-tess-sunrise-v-paketikah,,10900,TESS
6133786,"Чай черный Алтайвита с шиповником (2г х 15пак), 30г",https://online.metro-cc.ru/products/chernyj-altajvita-s-shipovnikom-15x2g,10900,13000,АЛТАЙВИТА
6133901,"Чай черный Алтайвита со смородиной (2г х 15пак), 30г",https://online.metro-cc.ru/products/chernyj-altajvita-so-smorodinoj-15x2g,10900,13000,АЛТАЙВИТА
603139825,"Чай черный Гита индийский в пакетиках (2г x 25шт), 50г",https://online.metro-cc.ru/products/25shth2g-chay-chernyy-gita-indiyskiy-v-paketikah,,3850,ГИТА
603136515,"Чай черный Принцесса Канди цейлон в пакетиках (2г x 25шт), 50г",https://online.metro-cc.ru/products/25shth2g-chay-chernyy-printsessa-kandi-tseylon-v-paketikah,5490,6190,ПРИНЦЕССА КАНДИ
603138095,"Чай черный Принцесса Нури Солнце цейлона листовой, 250г",https://online.metro-cc.ru/products/250g-chay-chernyy-printsessa-nuri-solntse-tseylona-listovoy,26900,32900,ПРИНЦЕССА НУРИ
603139820,"Чай черный Принцесса Нури высокогорный гранулированный, 250г",https://online.metro-cc.ru/products/250g-chay-chernyy-printsessa-nuri-vysokogornyy-granulirovannyy,16900,19900,ПРИНЦЕССА НУРИ
603138100,"Чай черный Принцесса Нури высокогорный листовой, 100г",https://online.metro-cc.ru/products/100g-chay-chernyy-printsessa-nuri-vysokogornyy-listovoy,8890,9890,ПРИНЦЕССА НУРИ
601742803,"Чай черный Принцесса Ява сочный лимон в пакетиках (1.5г x 25шт), 38г",https://online.metro-cc.ru/products/25shth15g-chay-zelenyy-printsessa-yava-sochnyy-limon-v-paketikah,6090,6990,ПРИНЦЕССА ЯВА
596351737,"Чайный напиток Herbarus Ассорти (1.8г х 24шт), 43г",https://online.metro-cc.ru/products/24shth18g-chaynyy-napitok-herbarus-assorti,18900,25900,HERBARUS
601245388,"Чайный напиток Herbarus Заряд витаминов (1.8г x 24шт), 43.2г",https://online.metro-cc.ru/products/24h18g-chaynyy-napitok-herbarus-zaryad-vitaminov,18900,25900,HERBARUS
601243628,"Чайный напиток Herbarus Имбирная энергия (2г x 24шт), 48г",https://online.metro-cc.ru/products/24h2g-chaynyy-napitok-herbarus-imbirnaya-energiya,18900,25900,HERBARUS
